"GCAM_region_ID","year","labor_ppl","region"
29,1961,46579000,"Southeast Asia"
29,1962,47261000,"Southeast Asia"
29,1963,47943000,"Southeast Asia"
29,1964,48638000,"Southeast Asia"
29,1965,49341000,"Southeast Asia"
29,1966,50048000,"Southeast Asia"
29,1967,50753000,"Southeast Asia"
29,1968,51461000,"Southeast Asia"
29,1969,52170000,"Southeast Asia"
29,1970,52870000,"Southeast Asia"
29,1971,53791000,"Southeast Asia"
29,1972,53342000,"Southeast Asia"
29,1973,55354000,"Southeast Asia"
29,1974,53282000,"Southeast Asia"
29,1975,55360000,"Southeast Asia"
29,1976,56342000,"Southeast Asia"
29,1977,57406000,"Southeast Asia"
29,1978,60104000,"Southeast Asia"
29,1979,59708000,"Southeast Asia"
29,1980,63864000,"Southeast Asia"
29,1981,62323000,"Southeast Asia"
29,1982,63526000,"Southeast Asia"
29,1983,65910000,"Southeast Asia"
29,1984,67265000,"Southeast Asia"
29,1985,69765000,"Southeast Asia"
29,1986,72220000,"Southeast Asia"
29,1987,72595000,"Southeast Asia"
29,1988,75248000,"Southeast Asia"
29,1989,76897000,"Southeast Asia"
29,1990,77451000,"Southeast Asia"
29,1991,77276000,"Southeast Asia"
29,1992,79202000,"Southeast Asia"
29,1993,79109000,"Southeast Asia"
29,1994,79640000,"Southeast Asia"
29,1995,79265000,"Southeast Asia"
29,1996,78737000,"Southeast Asia"
29,1997,79361000,"Southeast Asia"
29,1998,80137000,"Southeast Asia"
29,1999,80528000,"Southeast Asia"
29,2000,81808000,"Southeast Asia"
29,2001,81284000,"Southeast Asia"
29,2002,81921000,"Southeast Asia"
29,2003,81143000,"Southeast Asia"
29,2004,79037000,"Southeast Asia"
29,2005,78342000,"Southeast Asia"
29,2006,77945000,"Southeast Asia"
29,2007,77570000,"Southeast Asia"
29,2008,78397000,"Southeast Asia"
29,2009,78382000,"Southeast Asia"
29,2010,79523000,"Southeast Asia"
29,2011,81810000,"Southeast Asia"
29,2012,82033000,"Southeast Asia"
29,2013,80172000,"Southeast Asia"
29,2014,77658000,"Southeast Asia"
29,2015,75407000,"Southeast Asia"
29,2016,73053000,"Southeast Asia"
29,2017,71776000,"Southeast Asia"
29,2018,71134000,"Southeast Asia"
29,2019,69641000,"Southeast Asia"
30,1961,1581000,"Taiwan"
30,1962,1554000,"Taiwan"
30,1963,1527000,"Taiwan"
30,1964,1500000,"Taiwan"
30,1965,1429000,"Taiwan"
30,1966,1418000,"Taiwan"
30,1967,1409000,"Taiwan"
30,1968,1410000,"Taiwan"
30,1969,1411000,"Taiwan"
30,1970,1374000,"Taiwan"
30,1971,1361000,"Taiwan"
30,1972,1334000,"Taiwan"
30,1973,1328000,"Taiwan"
30,1974,1387000,"Taiwan"
30,1975,1374000,"Taiwan"
30,1976,1342000,"Taiwan"
30,1977,1306000,"Taiwan"
30,1978,1270000,"Taiwan"
30,1979,1130000,"Taiwan"
30,1980,1045000,"Taiwan"
30,1981,1029000,"Taiwan"
30,1982,1051000,"Taiwan"
30,1983,1078000,"Taiwan"
30,1984,1053000,"Taiwan"
30,1985,1062000,"Taiwan"
30,1986,1078000,"Taiwan"
30,1987,1004000,"Taiwan"
30,1988,911000,"Taiwan"
30,1989,873000,"Taiwan"
30,1990,871000,"Taiwan"
30,1991,894000,"Taiwan"
30,1992,894000,"Taiwan"
30,1993,885000,"Taiwan"
30,1994,880000,"Taiwan"
30,1995,869000,"Taiwan"
30,1996,847000,"Taiwan"
30,1997,831000,"Taiwan"
30,1998,817000,"Taiwan"
30,1999,797000,"Taiwan"
30,2000,770000,"Taiwan"
30,2001,705000,"Taiwan"
30,2002,710000,"Taiwan"
30,2003,696000,"Taiwan"
30,2004,642000,"Taiwan"
30,2005,590000,"Taiwan"
30,2006,554000,"Taiwan"
30,2007,543000,"Taiwan"
30,2008,536000,"Taiwan"
30,2009,543000,"Taiwan"
30,2010,550000,"Taiwan"
30,2011,542000,"Taiwan"
30,2012,545000,"Taiwan"
30,2013,543000,"Taiwan"
30,2014,549000,"Taiwan"
30,2015,555000,"Taiwan"
30,2016,557000,"Taiwan"
30,2017,557000,"Taiwan"
30,2018,561000,"Taiwan"
30,2019,559000,"Taiwan"
31,1961,1447000,"Argentina"
31,1962,1533000,"Argentina"
31,1963,1619000,"Argentina"
31,1964,1617000,"Argentina"
31,1965,1601000,"Argentina"
31,1966,1544000,"Argentina"
31,1967,1574000,"Argentina"
31,1968,1456000,"Argentina"
31,1969,1436000,"Argentina"
31,1970,1429000,"Argentina"
31,1971,1404000,"Argentina"
31,1972,1381000,"Argentina"
31,1973,1359000,"Argentina"
31,1974,1340000,"Argentina"
31,1975,1385000,"Argentina"
31,1976,1295000,"Argentina"
31,1977,1241000,"Argentina"
31,1978,1231000,"Argentina"
31,1979,1203000,"Argentina"
31,1980,1171000,"Argentina"
31,1981,1158000,"Argentina"
31,1982,1144000,"Argentina"
31,1983,1169000,"Argentina"
31,1984,1174000,"Argentina"
31,1985,1188000,"Argentina"
31,1986,1231000,"Argentina"
31,1987,1212000,"Argentina"
31,1988,1224000,"Argentina"
31,1989,1235000,"Argentina"
31,1990,1248000,"Argentina"
31,1991,1253000,"Argentina"
31,1992,1233000,"Argentina"
31,1993,1223000,"Argentina"
31,1994,1215000,"Argentina"
31,1995,1170000,"Argentina"
31,1996,1151000,"Argentina"
31,1997,1148000,"Argentina"
31,1998,1138000,"Argentina"
31,1999,1119000,"Argentina"
31,2000,1091000,"Argentina"
31,2001,1062000,"Argentina"
31,2002,1062000,"Argentina"
31,2003,1015000,"Argentina"
31,2004,1033000,"Argentina"
31,2005,1056000,"Argentina"
31,2006,1058000,"Argentina"
31,2007,1069000,"Argentina"
31,2008,1084000,"Argentina"
31,2009,1074000,"Argentina"
31,2010,1089000,"Argentina"
31,2011,1076000,"Argentina"
31,2012,1066000,"Argentina"
31,2013,1033000,"Argentina"
31,2014,1074000,"Argentina"
31,2015,1187000,"Argentina"
31,2016,1024000,"Argentina"
31,2017,1045000,"Argentina"
31,2018,1034000,"Argentina"
31,2019,1034000,"Argentina"
32,1961,2023000,"Colombia"
32,1962,2032000,"Colombia"
32,1963,2058000,"Colombia"
32,1964,2070000,"Colombia"
32,1965,2090000,"Colombia"
32,1966,2108000,"Colombia"
32,1967,2150000,"Colombia"
32,1968,2169000,"Colombia"
32,1969,2172000,"Colombia"
32,1970,2170000,"Colombia"
32,1971,2250000,"Colombia"
32,1972,2329000,"Colombia"
32,1973,2406000,"Colombia"
32,1974,2483000,"Colombia"
32,1975,2583000,"Colombia"
32,1976,2617000,"Colombia"
32,1977,2633000,"Colombia"
32,1978,2636000,"Colombia"
32,1979,2637000,"Colombia"
32,1980,2635000,"Colombia"
32,1981,2733000,"Colombia"
32,1982,2813000,"Colombia"
32,1983,2863000,"Colombia"
32,1984,2920000,"Colombia"
32,1985,3045000,"Colombia"
32,1986,3093000,"Colombia"
32,1987,3163000,"Colombia"
32,1988,3222000,"Colombia"
32,1989,3350000,"Colombia"
32,1990,3095000,"Colombia"
32,1991,3090000,"Colombia"
32,1992,3179000,"Colombia"
32,1993,3298000,"Colombia"
32,1994,3336000,"Colombia"
32,1995,3375000,"Colombia"
32,1996,3306000,"Colombia"
32,1997,3331000,"Colombia"
32,1998,3279000,"Colombia"
32,1999,3162000,"Colombia"
32,2000,3231000,"Colombia"
32,2001,3500000,"Colombia"
32,2002,3507000,"Colombia"
32,2003,3610000,"Colombia"
32,2004,3540000,"Colombia"
32,2005,3587000,"Colombia"
32,2006,3508000,"Colombia"
32,2007,3428000,"Colombia"
32,2008,3459000,"Colombia"
32,2009,3561000,"Colombia"
32,2010,3671000,"Colombia"
32,2011,3695000,"Colombia"
32,2012,3737000,"Colombia"
32,2013,3630000,"Colombia"
32,2014,3632000,"Colombia"
32,2015,3678000,"Colombia"
32,2016,3717000,"Colombia"
32,2017,3897000,"Colombia"
32,2018,3984000,"Colombia"
32,2019,3750000,"Colombia"
